,friend_out
773,76561197998604389
774,76561197999208959
775,76561197999279429
776,76561198000117949
777,76561198000714024
778,76561198001196942
779,76561198001364223
780,76561198002426852
781,76561198002736566
782,76561198003183272
783,76561198003224023
784,76561198003543790
785,76561198004416676
786,76561198006574970
787,76561198007092918
788,76561198007441894
789,76561198007756393
790,76561198008423610
791,76561198009205720
792,76561198009347920
793,76561198009380806
794,76561198009590190
795,76561198010236041
796,76561198010528434
797,76561198011127292
798,76561198011246044
799,76561198011450525
800,76561198013884703
801,76561198014978676
802,76561198015078568
803,76561198015245864
804,76561198015474077
805,76561198016920812
806,76561198018902817
807,76561198020092845
808,76561198020316838
809,76561198022880878
810,76561198024157814
811,76561198024253616
812,76561198024970782
813,76561198024972351
814,76561198025043609
815,76561198025241379
816,76561198025309623
817,76561198025581311
818,76561198025600466
819,76561198025738749
820,76561198026218432
821,76561198026302443
822,76561198027484609
823,76561198029893628
824,76561198031442970
825,76561198031756520
826,76561198034470927
827,76561198035885402
828,76561198036025224
829,76561198039227679
830,76561198039259280
831,76561198040661786
832,76561198040753432
833,76561198040818141
834,76561198040864012
835,76561198041310158
836,76561198042039280
837,76561198043376411
838,76561198043883923
839,76561198044500678
840,76561198044520402
841,76561198044876473
842,76561198045122881
843,76561198046188302
844,76561198046973090
845,76561198047455946
846,76561198048871496
847,76561198049017214
848,76561198050007134
849,76561198050277429
850,76561198050712965
851,76561198053228057
852,76561198055503625
853,76561198057137720
854,76561198060950052
855,76561198062801261
856,76561198065827840
857,76561198067021037
858,76561198068377365
859,76561198068790509
860,76561198071561365
861,76561198071565176
862,76561198079657970
863,76561198079763861
864,76561198080477742
865,76561198099867572
866,76561198107698411
867,76561198124383152
868,76561198130673544
869,76561198145457401
870,76561198157241018
871,76561198169318626
872,76561198201030730
873,76561198282566542
874,76561198285174748
875,76561198309352582
876,76561198334467730
877,76561197965152260
878,76561197966899425
879,76561197974553664
880,76561197980827487
881,76561197981157450
882,76561197982591044
883,76561197990685984
884,76561197993083220
885,76561197993458638
886,76561197995062860
887,76561198001247910
888,76561198008597875
889,76561198013154793
890,76561198018553615
891,76561198024986581
892,76561198028346697
893,76561198036071053
894,76561198039990163
895,76561198040741231
896,76561198051500846
897,76561198052913186
898,76561198055808850
899,76561198116605305
900,76561198155623877
901,76561198241242594
902,76561197960680702
903,76561197960869554
904,76561197961019029
905,76561197961371159
906,76561197963876634
907,76561197967903163
908,76561197969268440
909,76561197969373846
910,76561197972100809
911,76561197972363382
912,76561197974133555
913,76561197974316173
914,76561197974553664
915,76561197976972550
916,76561197978431979
917,76561197979810625
918,76561197979975870
919,76561197980991076
920,76561197981887484
921,76561197982363252
922,76561197982715839
923,76561197982933050
924,76561197984256726
925,76561197986461495
926,76561197987157157
927,76561197987684407
928,76561197989553023
929,76561197990880716
930,76561197991204494
931,76561197992441267
932,76561197993699405
933,76561197993757326
934,76561197996410123
935,76561197996569069
936,76561197998854825
937,76561198001046368
938,76561198003176987
939,76561198004667990
940,76561198004783253
941,76561198005658518
942,76561198005813340
943,76561198007445384
944,76561198009458876
945,76561198010028860
946,76561198011133401
947,76561198013197957
948,76561198016549590
949,76561198025065402
950,76561198026528312
951,76561198030040509
952,76561198031675009
953,76561198033103817
954,76561198033723459
955,76561198034070553
956,76561198034841259
957,76561198035606046
958,76561198037479531
959,76561198039769328
960,76561198045669506
961,76561198045720670
962,76561198046810411
963,76561198047596455
964,76561198052649803
965,76561198053370422
966,76561198053754325
967,76561198055639575
968,76561198055889269
969,76561198060328333
970,76561198065553069
971,76561198073306353
972,76561198074688988
973,76561198076716827
974,76561198078823124
975,76561198091691731
976,76561198099957756
977,76561198100974606
978,76561198117421181
979,76561198121663263
980,76561198124775082
981,76561198124870621
982,76561198126739055
983,76561198128095502
984,76561198132555164
985,76561198137433309
986,76561198139404576
987,76561198144956831
988,76561198146597953
989,76561198149045771
990,76561198163775963
991,76561198172730145
992,76561198172902674
993,76561198212820376
994,76561198215266689
995,76561198216555375
996,76561198216719700
997,76561198251730824
998,76561198296107841
999,76561198307143931
1000,76561198370189140
1001,76561198375506223
1002,76561198386555349
1003,76561198799200153
1004,76561197963876634
1005,76561197972100809
1006,76561197974553664
1007,76561197976404562
1008,76561197978431979
1009,76561197979975870
1010,76561197982933050
1011,76561197986461495
1012,76561197993298262
1013,76561197993757326
1014,76561197996410123
1015,76561198000510444
1016,76561198004062174
1017,76561198016938959
1018,76561198034070553
1019,76561197960869554
1020,76561197970345699
1021,76561197974232635
1022,76561197974553664
1023,76561197976066439
1024,76561197978522936
1025,76561197979975870
1026,76561197982544082
1027,76561197982715839
1028,76561197982933050
1029,76561197986461495
1030,76561197988334434
1031,76561197989254624
1032,76561197989807946
1033,76561197992151809
1034,76561197992309990
1035,76561197992876875
1036,76561197993298262
1037,76561197993699405
1038,76561197995066851
1039,76561197995474191
1040,76561197996410123
1041,76561198001654632
1042,76561198001921555
1043,76561198011298341
1044,76561198027868498
1045,76561198034070553
1046,76561198034841259
1047,76561198041486525
1048,76561198044993409
1049,76561198046896709
1050,76561198055027066
1051,76561198055639575
1052,76561198124870621
1053,76561198132555164
1054,76561197960869554
1055,76561197963876634
1056,76561197972100809
1057,76561197974553664
1058,76561197978431979
1059,76561197979975870
1060,76561197982933050
1061,76561197993298262
1062,76561197993699405
1063,76561197993757326
1064,76561198004783253
1065,76561198033723459
1066,76561198034070553
1067,76561198034841259
1068,76561198047300633
1069,76561198055639575
1070,76561198124870621
1071,76561198132555164
1072,76561197960274316
1073,76561197960442575
1074,76561197961150730
1075,76561197961793093
1076,76561197970098169
1077,76561197971252641
1078,76561197971255561
1079,76561197972384491
1080,76561197974553664
1081,76561197975383448
1082,76561197975502205
1083,76561197978413983
1084,76561197986083718
1085,76561197989081611
1086,76561198032371465
1087,76561198035204727
1088,76561198041976365
1089,76561198043631176
1090,76561198044034328
1091,76561198047308714
1092,76561198048364234
1093,76561198063135279
1094,76561198067858794
1095,76561198068856313
1096,76561198070166383
1097,76561198076865604
1098,76561198080409014
1099,76561198089105121
1100,76561198112059440
1101,76561198121206482
1102,76561198122221274
1103,76561198122999796
1104,76561198170676698
1105,76561198172823057
1106,76561198258312373
1107,76561197974553664
1108,76561197978431979
1109,76561198009429076
1110,76561198015617621
1111,76561197960298430
1112,76561197960551020
1113,76561197962585156
1114,76561197966117227
1115,76561197966460559
1116,76561197967840995
1117,76561197968354969
1118,76561197968686689
1119,76561197969813967
1120,76561197969844591
1121,76561197969889955
1122,76561197970012720
1123,76561197970219677
1124,76561197970676149
1125,76561197970773853
1126,76561197971200127
1127,76561197972561238
1128,76561197974553664
1129,76561197974626110
1130,76561197976575662
1131,76561197977177949
1132,76561197977295424
1133,76561197977381743
1134,76561197977928309
1135,76561197977975410
1136,76561197979274594
1137,76561197979951396
1138,76561197982142861
1139,76561197982689994
1140,76561197982972762
1141,76561197984221312
1142,76561197984610851
1143,76561197985037282
1144,76561197985530676
1145,76561197985539388
1146,76561197985855820
1147,76561197986180878
1148,76561197987051066
1149,76561197987551641
1150,76561197988565342
1151,76561197988990259
1152,76561197989259260
1153,76561197989921444
1154,76561197990320578
1155,76561197991133485
1156,76561197991472834
1157,76561197991823739
1158,76561197992104661
1159,76561197992201585
1160,76561197992363651
1161,76561197992656089
1162,76561197993213252
1163,76561197993225364
1164,76561197993675175
1165,76561197994222950
1166,76561197995307044
1167,76561197995488917
1168,76561197996073076
1169,76561197996315395
1170,76561197996430185
1171,76561197996482317
1172,76561197996595501
1173,76561197997139310
1174,76561197997268166
1175,76561197997329575
1176,76561197998156167
1177,76561197998642622
1178,76561197998673129
1179,76561197998752206
1180,76561197999037137
1181,76561197999117524
1182,76561197999270150
1183,76561198000733754
1184,76561198001047257
1185,76561198001067344
1186,76561198001225963
1187,76561198001444538
1188,76561198001463635
1189,76561198001699426
1190,76561198002172850
1191,76561198002251076
1192,76561198002658772
1193,76561198003055248
1194,76561198003795143
1195,76561198004584775
1196,76561198005182341
1197,76561198005624242
1198,76561198006876833
1199,76561198007694830
1200,76561198008071922
1201,76561198011208893
1202,76561198011295861
1203,76561198011336399
1204,76561198011581292
1205,76561198011671224
1206,76561198013194346
1207,76561198013253485
1208,76561198013571644
1209,76561198013908664
1210,76561198014177938
1211,76561198015127340
1212,76561198015204326
1213,76561198016870644
1214,76561198017059176
1215,76561198017953444
1216,76561198018018791
1217,76561198018407733
1218,76561198018660341
1219,76561198019819414
1220,76561198019912276
1221,76561198020928770
1222,76561198020940328
1223,76561198021700232
1224,76561198021772148
1225,76561198021996546
1226,76561198022547581
1227,76561198022876474
1228,76561198023117494
1229,76561198023955895
1230,76561198024629045
1231,76561198024774747
1232,76561198025010841
1233,76561198025275111
1234,76561198025385015
1235,76561198025470345
1236,76561198025539750
1237,76561198026278428
1238,76561198026665958
1239,76561198027076445
1240,76561198027293882
1241,76561198027992042
1242,76561198028038144
1243,76561198028315546
1244,76561198028455542
1245,76561198029366325
1246,76561198029580136
1247,76561198030023274
1248,76561198030094587
1249,76561198030738725
1250,76561198030785368
1251,76561198031568237
1252,76561198032009449
1253,76561198032945101
1254,76561198032978332
1255,76561198034864086
1256,76561198034967139
1257,76561198036650821
1258,76561198037258234
1259,76561198037664418
1260,76561198038591922
1261,76561198039694896
1262,76561198040211636
1263,76561198040254919
1264,76561198040373047
1265,76561198040726412
1266,76561198040881477
1267,76561198040902586
1268,76561198041171716
1269,76561198041787987
1270,76561198042025383
1271,76561198042237110
1272,76561198042394281
1273,76561198043772167
1274,76561198043922676
1275,76561198044088497
1276,76561198044353349
1277,76561198045448257
1278,76561198045501167
1279,76561198045978633
1280,76561198046760972
1281,76561198048871679
1282,76561198048920576
1283,76561198048977091
1284,76561198049207424
1285,76561198049361713
1286,76561198051014365
1287,76561198051309614
1288,76561198051369010
1289,76561198051429563
1290,76561198052621767
1291,76561198052891441
1292,76561198054533332
1293,76561198055075701
1294,76561198055156247
1295,76561198055901394
1296,76561198055963308
1297,76561198056636404
1298,76561198056647879
1299,76561198058539956
1300,76561198060111776
1301,76561198060513014
1302,76561198062408422
1303,76561198064096594
1304,76561198064431422
1305,76561198064832950
1306,76561198065169849
1307,76561198067093870
1308,76561198067393697
1309,76561198067864687
1310,76561198068755222
1311,76561198069593025
1312,76561198070451702
1313,76561198070917391
1314,76561198071109742
1315,76561198071844735
1316,76561198072860724
1317,76561198073959400
1318,76561198077037679
1319,76561198078133735
1320,76561198079226957
1321,76561198081714707
1322,76561198082221231
1323,76561198082376682
1324,76561198082380011
1325,76561198090149534
1326,76561198093353316
1327,76561198093512403
1328,76561198095595684
1329,76561198099523934
1330,76561198122829289
1331,76561198205701976
1332,76561198296359885
1333,76561198325446147
1334,76561197960437566
1335,76561197960869554
1336,76561197960948808
1337,76561197961894011
1338,76561197962957701
1339,76561197963684829
1340,76561197963876634
1341,76561197963924999
1342,76561197964171843
1343,76561197964312228
1344,76561197965321233
1345,76561197966165194
1346,76561197966308041
1347,76561197967658060
1348,76561197968437820
1349,76561197968812518
1350,76561197969280479
1351,76561197970483632
1352,76561197970833559
1353,76561197970923399
1354,76561197971019985
1355,76561197971159244
1356,76561197971171988
1357,76561197972100809
1358,76561197972349712
1359,76561197974553664
1360,76561197975178084
1361,76561197975948143
1362,76561197976116890
1363,76561197977556282
1364,76561197978155021
1365,76561197979112804
1366,76561197979864194
1367,76561197979975870
1368,76561197981605103
1369,76561197981744892
1370,76561197982624890
1371,76561197982933050
1372,76561197986757265
1373,76561197987684407
1374,76561197990464561
1375,76561197992441267
1376,76561197993104651
1377,76561197993151459
1378,76561197993244425
1379,76561197993265413
1380,76561197993298262
1381,76561197993322502
1382,76561197993699405
1383,76561197993757326
1384,76561197994530202
1385,76561197995490039
1386,76561197995984651
1387,76561197996410123
1388,76561197996675605
1389,76561197996715000
1390,76561197998960821
1391,76561197999282226
1392,76561198000319059
1393,76561198000400299
1394,76561198000951390
1395,76561198001401013
1396,76561198003126352
1397,76561198003388339
1398,76561198004473143
1399,76561198004780375
1400,76561198004783253
1401,76561198009665168
1402,76561198010450479
1403,76561198011334989
1404,76561198012685276
1405,76561198016434201
1406,76561198019330819
1407,76561198022757163
1408,76561198023656579
1409,76561198025395968
1410,76561198028571184
1411,76561198033628890
1412,76561198033723459
1413,76561198034467411
1414,76561198035475529
1415,76561198035637999
1416,76561198037366736
1417,76561198037373959
1418,76561198038738811
1419,76561198040609985
1420,76561198043461908
1421,76561198047317358
1422,76561198050817468
1423,76561198051643084
1424,76561198055234623
1425,76561198060991805
1426,76561198063929894
1427,76561198066974580
1428,76561198067002281
1429,76561198067708838
1430,76561198071587688
1431,76561198132555164
1432,76561198142249255
1433,76561198158608916
1434,76561198185860921
1435,76561197960869554
1436,76561197972100809
1437,76561197974553664
1438,76561197979975870
1439,76561197982933050
1440,76561197993298262
1441,76561197993757326
1442,76561197996410123
1443,76561197999976217
1444,76561198124870621
1445,76561198160331041
1446,76561198173125077
1447,76561197960873136
1448,76561197963016666
1449,76561197972374076
1450,76561197972831153
1451,76561197974553664
1452,76561197978431979
1453,76561197978441108
1454,76561197990596806
1455,76561197992239238
1456,76561197992382882
1457,76561197993155875
1458,76561197993236838
1459,76561198000730434
1460,76561198004197501
1461,76561198010125214
1462,76561198028800797
1463,76561198036466697
1464,76561198040730261
1465,76561198048818598
1466,76561198057490360
1467,76561198092975386
1468,76561198439836794
1469,76561198855550512
1470,76561197960562820
1471,76561197967344351
1472,76561197974553664
1473,76561197978431979
1474,76561197978441108
1475,76561197980813043
1476,76561198023506552
1477,76561198035337396
1478,76561198040116504
1479,76561198057490360
1480,76561198083903329
1481,76561198092975386
1482,76561198439836794
1483,76561197974553664
1484,76561198006512736
1485,76561198025301985
1486,76561198092630899
1487,76561197974553664
1488,76561197974643362
1489,76561197978431979
1490,76561197978441108
1491,76561197996889555
1492,76561198015617621
1493,76561198027039705
1494,76561198035337396
1495,76561198036466697
1496,76561198048750988
1497,76561198057490360
1498,76561198076811888
1499,76561198439836794
1500,76561197961943651
1501,76561197963016666
1502,76561197967251966
1503,76561197974553664
1504,76561197978431979
1505,76561197978441108
1506,76561197989581210
1507,76561197992497124
1508,76561197996480331
1509,76561198002424170
1510,76561198006793737
1511,76561198016390834
1512,76561198020093810
1513,76561198035337396
1514,76561198036466697
1515,76561198048818598
1516,76561198092975386
1517,76561198427526145
1518,76561198875026702
